sku,name,package,description,brand,barcodes,upc,image_url,category
6000194125043,"Apple, Granny Smith",1.36 kg,"Granny Smith Apples are firm with a bright green skin and a crisp delicious taste, great for a snack or fruit salad.<br><br><br>FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.",n/a,"78046331803,780463318036,3338302185,8828940107,780463121008,88828940107,3338300153,3338300185,77590001008,780462396095,88339100371,84708100028,88298401073,8882894010,779815540489,85121000291,85121000272,780012200035,64531889142,3338301185",78046331803,"https://i5.walmartimages.ca/images/Thumbnails/094/554/6000200094554.jpg,https://i5.walmartimages.ca/images/Small/094/554/6000200094554.jpg,https://i5.walmartimages.ca/images/Large/094/554/6000200094554.jpg,https://i5.walmartimages.ca/images/Enlarge/094/554/6000200094554.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000195494142,"Pear, Bosc",Sold in singles,"The distinct brown flesh and long neck make the Bosc pear instantly recognizable. The unique look is further enhanced by the crisp, smooth flesh and refreshingly juicy flavour.",n/a,"4413,4026,4412,20441300000,20441100000,20402600000,20441200000,4252627066,4252626823",4413,"https://i5.walmartimages.ca/images/Thumbnails/414/2_r/6000195494142_R.jpg,https://i5.walmartimages.ca/images/Small/414/2_r/6000195494142_R.jpg,https://i5.walmartimages.ca/images/Large/414/2_r/6000195494142_R.jpg,https://i5.walmartimages.ca/images/Enlarge/414/2_r/6000195494142_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000189882598,"Apple, Golden Delicious",Sold in singles,Enjoy these Golden Delicious apples known for their large size and sweetness!  Perfect for a quick snack or addition to a salad.,Imperial,"4020,4021,4136,3285,20402100000,20413600000,20413700000,20328500000,3338346508,20402000000,4252626913,4252626670",4020,"https://i5.walmartimages.ca/images/Thumbnails/094/499/6000200094499.jpg,https://i5.walmartimages.ca/images/Small/094/499/6000200094499.jpg,https://i5.walmartimages.ca/images/Large/094/499/6000200094499.jpg,https://i5.walmartimages.ca/images/Enlarge/094/499/6000200094499.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191281600,"Pineapple, Cored",Sold in singles,Pineapples have exceptional juiciness and a vibrant tropical flavor that balances the tastes of sweet and tart. The flesh and juice of the pineapple are used in cuisines around the world.,n/a,"80914512703,71752451518",80914512703,"https://i5.walmartimages.ca/images/Thumbnails/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Small/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Large/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Enlarge/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Thumbnails/171/163/6000201171163.jpg,https://i5.walmartimages.ca/images/Small/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Large/171/163/6000201171163.jpg,https://i5.walmartimages.ca/images/Enlarge/171/163/6000201171163.jpg,https://i5.walmartimages.ca/images/Thumbnails/171/164/6000201171164.jpg,https://i5.walmartimages.ca/images/Small/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Large/171/164/6000201171164.jpg,https://i5.walmartimages.ca/images/Enlarge/171/164/6000201171164.jpg,https://i5.walmartimages.ca/images/Thumbnails/171/164/6000201171164.jpg,https://i5.walmartimages.ca/images/Small/171/165/6000201171165.jpg,https://i5.walmartimages.ca/images/Large/171/164/6000201171164.jpg,https://i5.walmartimages.ca/images/Enlarge/171/164/6000201171164.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191271897,"Papaya, Jumbo",Sold in singles,Deliciously juicy and perfectly ripe jumbo papaya. Naturally high in vitamin C. Naturally high in fibre. Why it's healthy. Vitamin C helps maintain healthy skin and bones. Fibre helps maintain a healthy digestive system.,n/a,"20311200000,4394,3111,4052,3112,20439400000,20311100000,62891555114,20405200000",20311200000,"https://i5.walmartimages.ca/images/Thumbnails/094/495/6000200094495.jpg,https://i5.walmartimages.ca/images/Small/094/495/6000200094495.jpg,https://i5.walmartimages.ca/images/Large/094/495/6000200094495.jpg,https://i5.walmartimages.ca/images/Enlarge/094/495/6000200094495.jpg","Caribbean|International Foods|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000195944782,"Grapefruit, Large Red",Sold in singles,"The grapefruit, named after the way it grows in a grape cluster on the tree, is a juicy and tangy fruit that can be enjoyed throughout the year. Peel  back the bright yellow and orange rind to reveal a rich, luscious pulp and chockfull of health! Its appetizingly tart flavor delights the palate, and is easy to squeeze into juice.",n/a,"4289,4285,4288,4287,20428800000,20428900000,20428100000,20428200000,20428400000,20428600000,62891555026,4282,20428700000,20428500000,20402700000,20449500000,4286",4289,"https://i5.walmartimages.ca/images/Thumbnails/478/2_r/6000195944782_R.jpg,https://i5.walmartimages.ca/images/Small/478/2_r/6000195944782_R.jpg,https://i5.walmartimages.ca/images/Large/478/2_r/6000195944782_R.jpg,https://i5.walmartimages.ca/images/Enlarge/478/2_r/6000195944782_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196088114,"Mango, Ataulfo",Sold in singles,"One of the sweetest varieties of mangos, the Ataulfo has a smooth, creamy flesh, a small thin pit and is delicious on its own, in fruit salads or smoothies.",n/a,"4961,4312,20431200000,20496100000,62891554968,33383402161,20336500000",4961,"https://i5.walmartimages.ca/images/Thumbnails/094/519/6000200094519.jpg,https://i5.walmartimages.ca/images/Small/094/519/6000200094519.jpg,https://i5.walmartimages.ca/images/Large/094/519/6000200094519.jpg,https://i5.walmartimages.ca/images/Enlarge/094/519/6000200094519.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000197214181,"Coconut, Green",Sold in singles,Cut a hole at the top of this green coconut to enjoy its sweet and delicious coconut water. Don’t forget to spoon out the jelly! <br><br>FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,n/a,"798638254673,4260",798638254673,"https://i5.walmartimages.ca/images/Thumbnails/094/518/6000200094518.jpg,https://i5.walmartimages.ca/images/Small/094/518/6000200094518.jpg,https://i5.walmartimages.ca/images/Large/094/518/6000200094518.jpg,https://i5.walmartimages.ca/images/Enlarge/094/518/6000200094518.jpg","Indian & South Asian|International Foods|Grocery, Thai & Southeast Asian|International Foods|Grocery, Caribbean|International Foods|Grocery, Fruits|Fruits & Vegetables|Grocery, Mexican & Latin American|International Foods|Grocery, "
6000199964365,Young Coconut,2.1 lb - 2.5 lb each,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,n/a,67929500009,67929500009,"https://i5.walmartimages.ca/images/Thumbnails/500/097/67929500097.jpg,https://i5.walmartimages.ca/images/Small/500/097/67929500097.jpg,https://i5.walmartimages.ca/images/Large/500/097/67929500097.jpg,https://i5.walmartimages.ca/images/Enlarge/500/097/67929500097.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191284633,"Watermelon, Mini Seedless",Sold in singles,Mini seedless watermelon is a refreshing and tasty treat the whole family can enjoy.,n/a,"3421,3338340243,20342100000,62891555241,62891555242,82757520007,4331,93421",3421,"https://i5.walmartimages.ca/images/Thumbnails/125/978/6000200125978.jpg,https://i5.walmartimages.ca/images/Small/125/978/6000200125978.jpg,https://i5.walmartimages.ca/images/Large/125/978/6000200125978.jpg,https://i5.walmartimages.ca/images/Enlarge/125/978/6000200125978.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000199678099,Pineapple Spears,Net Wt 900 g,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,Del Monte Fresh Produce,71752451305,71752451305,"https://i5.walmartimages.ca/images/Thumbnails/058/942/6000201058942.jpg,https://i5.walmartimages.ca/images/Small/058/942/6000201058942.jpg,https://i5.walmartimages.ca/images/Large/058/942/6000201058942.jpg,https://i5.walmartimages.ca/images/Enlarge/058/942/6000201058942.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/912/6000201058912.jpg,https://i5.walmartimages.ca/images/Small/058/942/6000201058942.jpg,https://i5.walmartimages.ca/images/Large/058/912/6000201058912.jpg,https://i5.walmartimages.ca/images/Enlarge/058/912/6000201058912.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/912/6000201058912.jpg,https://i5.walmartimages.ca/images/Small/058/942/6000201058942.jpg,https://i5.walmartimages.ca/images/Large/058/912/6000201058912.jpg,https://i5.walmartimages.ca/images/Enlarge/058/912/6000201058912.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196180853,Plantain,Sold in Singles,"Used in savory dishes, plantains&nbsp;are a member of the banana family. Starchy and low in sugar, they are usually cooked before serving as it is unsuitable raw.",n/a,"20328700000,4235,71752421000",20328700000,"https://i5.walmartimages.ca/images/Thumbnails/000/002/999999-203287000002.jpg,https://i5.walmartimages.ca/images/Small/000/002/999999-203287000002.jpg,https://i5.walmartimages.ca/images/Large/000/002/999999-203287000002.jpg,https://i5.walmartimages.ca/images/Enlarge/000/002/999999-203287000002.jpg","Caribbean|International Foods|Grocery, Fruits|Fruits & Vegetables|Grocery, Mexican & Latin American|International Foods|Grocery, "
6000199676709,Fruit Tri Pack,Net Wt 900 g,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,Del Monte Fresh Produce,71752478472,71752478472,"https://i5.walmartimages.ca/images/Thumbnails/058/929/6000201058929.jpg,https://i5.walmartimages.ca/images/Small/058/929/6000201058929.jpg,https://i5.walmartimages.ca/images/Large/058/929/6000201058929.jpg,https://i5.walmartimages.ca/images/Enlarge/058/929/6000201058929.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/901/6000201058901.jpg,https://i5.walmartimages.ca/images/Small/058/929/6000201058929.jpg,https://i5.walmartimages.ca/images/Large/058/901/6000201058901.jpg,https://i5.walmartimages.ca/images/Enlarge/058/901/6000201058901.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/901/6000201058901.jpg,https://i5.walmartimages.ca/images/Small/058/929/6000201058929.jpg,https://i5.walmartimages.ca/images/Large/058/901/6000201058901.jpg,https://i5.walmartimages.ca/images/Enlarge/058/901/6000201058901.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000200739672,"Lemon, Organic",2 lb,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,Unbrand,68575009057,68575009057,"https://i5.walmartimages.ca/images/Thumbnails/949/605/6000200949605.jpg,https://i5.walmartimages.ca/images/Small/949/605/6000200949605.jpg,https://i5.walmartimages.ca/images/Large/949/605/6000200949605.jpg,https://i5.walmartimages.ca/images/Enlarge/949/605/6000200949605.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000199678404,Sliced Green Apples,Net Wt 595 g,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,Del Monte Fresh Produce,71752471623,71752471623,"https://i5.walmartimages.ca/images/Thumbnails/058/938/6000201058938.jpg,https://i5.walmartimages.ca/images/Small/058/938/6000201058938.jpg,https://i5.walmartimages.ca/images/Large/058/938/6000201058938.jpg,https://i5.walmartimages.ca/images/Enlarge/058/938/6000201058938.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/910/6000201058910.jpg,https://i5.walmartimages.ca/images/Small/058/938/6000201058938.jpg,https://i5.walmartimages.ca/images/Large/058/910/6000201058910.jpg,https://i5.walmartimages.ca/images/Enlarge/058/910/6000201058910.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/910/6000201058910.jpg,https://i5.walmartimages.ca/images/Small/058/938/6000201058938.jpg,https://i5.walmartimages.ca/images/Large/058/910/6000201058910.jpg,https://i5.walmartimages.ca/images/Enlarge/058/910/6000201058910.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000199723457,Watermelon Spears,Net Wt 900 g,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,Del Monte Fresh Produce,71752441204,71752441204,"https://i5.walmartimages.ca/images/Thumbnails/058/946/6000201058946.jpg,https://i5.walmartimages.ca/images/Small/058/946/6000201058946.jpg,https://i5.walmartimages.ca/images/Large/058/946/6000201058946.jpg,https://i5.walmartimages.ca/images/Enlarge/058/946/6000201058946.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/916/6000201058916.jpg,https://i5.walmartimages.ca/images/Small/058/946/6000201058946.jpg,https://i5.walmartimages.ca/images/Large/058/916/6000201058916.jpg,https://i5.walmartimages.ca/images/Enlarge/058/916/6000201058916.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/916/6000201058916.jpg,https://i5.walmartimages.ca/images/Small/058/946/6000201058946.jpg,https://i5.walmartimages.ca/images/Large/058/916/6000201058916.jpg,https://i5.walmartimages.ca/images/Enlarge/058/916/6000201058916.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000199619622,"Pear Anjou, Organic",6.60 lb,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,n/a,88268304001,88268304001,"https://i5.walmartimages.ca/images/Thumbnails/040/012/882683040012.jpg,https://i5.walmartimages.ca/images/Small/040/012/882683040012.jpg,https://i5.walmartimages.ca/images/Large/040/012/882683040012.jpg,https://i5.walmartimages.ca/images/Enlarge/040/012/882683040012.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196429561,"Kiwi, Organic",1 lb tray,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,n/a,68575009000,68575009000,"https://i5.walmartimages.ca/images/Thumbnails/090/008/685750090008.jpg,https://i5.walmartimages.ca/images/Small/090/008/685750090008.jpg,https://i5.walmartimages.ca/images/Large/090/008/685750090008.jpg,https://i5.walmartimages.ca/images/Enlarge/090/008/685750090008.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000198792590,Del Monte Gold Pineapple Chunks,284 g,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,Del Monte Fresh Produce,71752451303,71752451303,"https://i5.walmartimages.ca/images/Thumbnails/058/943/6000201058943.jpg,https://i5.walmartimages.ca/images/Small/058/943/6000201058943.jpg,https://i5.walmartimages.ca/images/Large/058/943/6000201058943.jpg,https://i5.walmartimages.ca/images/Enlarge/058/943/6000201058943.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/913/6000201058913.jpg,https://i5.walmartimages.ca/images/Small/058/943/6000201058943.jpg,https://i5.walmartimages.ca/images/Large/058/913/6000201058913.jpg,https://i5.walmartimages.ca/images/Enlarge/058/913/6000201058913.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/913/6000201058913.jpg,https://i5.walmartimages.ca/images/Small/058/943/6000201058943.jpg,https://i5.walmartimages.ca/images/Large/058/913/6000201058913.jpg,https://i5.walmartimages.ca/images/Enlarge/058/913/6000201058913.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000199677825,Sliced Red Apples,Net Wt 595 g,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,Del Monte Fresh Produce,71752471624,71752471624,"https://i5.walmartimages.ca/images/Thumbnails/058/936/6000201058936.jpg,https://i5.walmartimages.ca/images/Small/058/936/6000201058936.jpg,https://i5.walmartimages.ca/images/Large/058/936/6000201058936.jpg,https://i5.walmartimages.ca/images/Enlarge/058/936/6000201058936.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/908/6000201058908.jpg,https://i5.walmartimages.ca/images/Small/058/936/6000201058936.jpg,https://i5.walmartimages.ca/images/Large/058/908/6000201058908.jpg,https://i5.walmartimages.ca/images/Enlarge/058/908/6000201058908.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/908/6000201058908.jpg,https://i5.walmartimages.ca/images/Small/058/936/6000201058936.jpg,https://i5.walmartimages.ca/images/Large/058/908/6000201058908.jpg,https://i5.walmartimages.ca/images/Enlarge/058/908/6000201058908.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000197215587,"Turmeric, Organic",85 g,"Organic turmeric is a powerful spice with antioxidant and antiseptic properties, used as a flavour enhancer in cooking vegetables and as a base spice in dishes.<br><br>FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.",n/a,"62891555112,62785500026,81476701181,79863831838",62891555112,"https://i5.walmartimages.ca/images/Thumbnails/685/152/6000198685152.jpg,https://i5.walmartimages.ca/images/Small/685/152/6000198685152.jpg,https://i5.walmartimages.ca/images/Large/685/152/6000198685152.jpg,https://i5.walmartimages.ca/images/Enlarge/685/152/6000198685152.jpg","Organic Fruits & Vegetables|Natural & Organic Food|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000199309570,Red Prince Apple,2.5 lb Bag,"Red prince apples have a deep red skin and white flesh with a crisp delicious taste, excellent for a snack.<br><br>FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.",n/a,3338346722,3338346722,"https://i5.walmartimages.ca/images/Thumbnails/595/501/6000199595501.jpg,https://i5.walmartimages.ca/images/Small/595/501/6000199595501.jpg,https://i5.walmartimages.ca/images/Large/595/501/6000199595501.jpg,https://i5.walmartimages.ca/images/Enlarge/595/501/6000199595501.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196088244,"Squash, Butternut Organic",Sold in singles,"The sweet and nutty flavour of the butternut squash has made it a great base for a variety of dishes. Bake with brown sugar, or pureed into a soup, the variety of delicious recipes is nearly endless.",n/a,"94759,29475900000,62891555105,209475900000",94759,"https://i5.walmartimages.ca/images/Thumbnails/947/596/999999-947596.jpg,https://i5.walmartimages.ca/images/Small/947/596/999999-947596.jpg,https://i5.walmartimages.ca/images/Large/947/596/999999-947596.jpg,https://i5.walmartimages.ca/images/Enlarge/947/596/999999-947596.jpg","Organic Fruits & Vegetables|Natural & Organic Food|Grocery, Fruits|Fruits & Vegetables|Grocery, "
