sku,name,package,description,brand,barcodes,upc,image_url,category
6000196006540,"Tomato, Grape",1.5 lb Container,Grape tomatoes are a popular choice for snacks or adding to salads.,n/a,"5783602149,62891555230,67452677035,8577304525,60580612519,67452628066,6439112005,62891575204",5783602149,"https://i5.walmartimages.ca/images/Thumbnails/006/540/6000196006540.jpg,https://i5.walmartimages.ca/images/Small/006/540/6000196006540.jpg,https://i5.walmartimages.ca/images/Large/006/540/6000196006540.jpg,https://i5.walmartimages.ca/images/Enlarge/006/540/6000196006540.jpg","Vegetables|Fruits & Vegetables|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000199693428,Fruit Tray,Net Wt 1.36 kg,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,Del Monte Fresh Produce,71752477844,71752477844,"https://i5.walmartimages.ca/images/Thumbnails/058/930/6000201058930.jpg,https://i5.walmartimages.ca/images/Small/058/930/6000201058930.jpg,https://i5.walmartimages.ca/images/Large/058/930/6000201058930.jpg,https://i5.walmartimages.ca/images/Enlarge/058/930/6000201058930.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/902/6000201058902.jpg,https://i5.walmartimages.ca/images/Small/058/930/6000201058930.jpg,https://i5.walmartimages.ca/images/Large/058/902/6000201058902.jpg,https://i5.walmartimages.ca/images/Enlarge/058/902/6000201058902.jpg,https://i5.walmartimages.ca/images/Thumbnails/058/902/6000201058902.jpg,https://i5.walmartimages.ca/images/Small/058/930/6000201058930.jpg,https://i5.walmartimages.ca/images/Large/058/902/6000201058902.jpg,https://i5.walmartimages.ca/images/Enlarge/058/902/6000201058902.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191271889,"Mango, Red",Sold in singles,"Succulent, fragrant and juicy red mango. Delicious on its own, in fruit salads or sorbets. Naturally high in vitamin C and fibre. Why it's healthier: Vitamin C helps maintain healthy skin and bones. Fibre helps maintain a healthy digestive system.",n/a,"20405100000,4051,4311,4959,20495900000,62891555200,4584,20431100000,20458400000,3114,3363,20336300000",20405100000,"https://i5.walmartimages.ca/images/Thumbnails/094/552/6000200094552.jpg,https://i5.walmartimages.ca/images/Small/094/552/6000200094552.jpg,https://i5.walmartimages.ca/images/Large/094/552/6000200094552.jpg,https://i5.walmartimages.ca/images/Enlarge/094/552/6000200094552.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191273839,Blackberries,6oz,Plump & juicy. Delicious swirled with low fat yogurt.,n/a,81204900731,81204900731,"https://i5.walmartimages.ca/images/Thumbnails/383/9_r/6000191273839_R.jpg,https://i5.walmartimages.ca/images/Small/383/9_r/6000191273839_R.jpg,https://i5.walmartimages.ca/images/Large/383/9_r/6000191273839_R.jpg,https://i5.walmartimages.ca/images/Enlarge/383/9_r/6000191273839_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191269959,"Apple, Granny Smith",Sold in singles,The Granny Smith is an uncompromising crisp hard apple with a very sharp taste.  Serve slightly chilled for a refreshing taste. Try pairing these Granny Smith apples with walnuts in your next salad!,n/a,"4017,20413900000,88339104139,4018,20413800000,20401700000,4252626917,4252626674,4252626916,20401800000",4017,"https://i5.walmartimages.ca/images/Thumbnails/995/9_r/6000191269959_R.jpg,https://i5.walmartimages.ca/images/Small/995/9_r/6000191269959_R.jpg,https://i5.walmartimages.ca/images/Large/995/9_r/6000191269959_R.jpg,https://i5.walmartimages.ca/images/Enlarge/995/9_r/6000191269959_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196625158,"Apple, Organic Gala",2 lb Bag,"The mild yet sweet flavour of the Gala apple has made it a family favourite for snacks, salads and sauces. The vibrant red mixes in with subtle hints of green to give the apple its unmistakable look.",n/a,"88339100006,88339100320,80914596201,88339100381,63855001179,63855001115,84747300379,80430500108,883391003818",88339100006,"https://i5.walmartimages.ca/images/Thumbnails/000/060/999999-883391000060.jpg,https://i5.walmartimages.ca/images/Small/000/060/999999-883391000060.jpg,https://i5.walmartimages.ca/images/Large/000/060/999999-883391000060.jpg,https://i5.walmartimages.ca/images/Enlarge/000/060/999999-883391000060.jpg","Organic Fruits & Vegetables|Natural & Organic Food|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000199359369,Your Fresh Market Clementine,2 lb,FRESHNESS GUARANTEED<br>You want the freshest for your family and so do we. We've trained our Associates<br>to pick the best and freshest products to meet your expectations. Satisfaction guaranteed* or your money back!<br>*Terms and conditions apply. See the Online Grocery Help page at Walmart.ca for details.,Your Fresh Market,62891582521,62891582521,"https://i5.walmartimages.ca/images/Thumbnails/825/213/628915825213.jpg,https://i5.walmartimages.ca/images/Small/825/213/628915825213.jpg,https://i5.walmartimages.ca/images/Large/825/213/628915825213.jpg,https://i5.walmartimages.ca/images/Enlarge/825/213/628915825213.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196024970,"Strawberries, Organic",1 lb,Sweet & succulent. Blitz with low fat yogurt and oats for a super smoothie.,n/a,"85299000800,71575620011,85171600601,78035378421,89906200257,3338320038,66529000182,85942600506,81204900951,3260160105,74007500162,6602200379,85229800225,81476701046,740075001620,74007500000,40031601838,850582002264,85058200226,88299000800,780353787421,71575620037,4122033470,85257500825",85299000800,"https://i5.walmartimages.ca/images/Thumbnails/159/052/6000200159052.jpg,https://i5.walmartimages.ca/images/Small/159/052/6000200159052.jpg,https://i5.walmartimages.ca/images/Large/159/052/6000200159052.jpg,https://i5.walmartimages.ca/images/Enlarge/159/052/6000200159052.jpg,https://i5.walmartimages.ca/images/Thumbnails/159/050/6000200159050.jpg,https://i5.walmartimages.ca/images/Small/159/052/6000200159052.jpg,https://i5.walmartimages.ca/images/Large/159/050/6000200159050.jpg,https://i5.walmartimages.ca/images/Enlarge/159/050/6000200159050.jpg","Organic Fruits & Vegetables|Natural & Organic Food|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000191289580,"Pineapple, Golden Jumbo",2.05-2.29 kg each,"• This Jumbo Pineapple is a great addition to smoothies<br>• Sweet, and Juicy<br>• Rich in vitamins, enzymes and antioxidant",n/a,"505037211800,4029,4430,4431,4432,64312607206,4433,79934100008,505037211600,9582950078,505037211700,505037211802,539700502203,64312607200,83361400100,9582950049,9934104029,85376400403,3338340004,9492277858,9582950080,20443100000,20443300000,62891555158,20443000000,744116200020,79934100006,3853760001,9934104430,40030192366,643126072089,7490406003,443018630051,20402900000,79934100005,64312607204,64312607208,539700502202,400000708511,4354363,4354360,4354354,4354355,4354364,4354358,4354361,4354362,4354359,4354353,4354356,4354357,20443200000,4252627072,4252626829,770920585143,64312607205,3648700000,61162895391",505037211800,"https://i5.walmartimages.ca/images/Thumbnails/198/453/6000200198453.jpg,https://i5.walmartimages.ca/images/Small/198/453/6000200198453.jpg,https://i5.walmartimages.ca/images/Large/198/453/6000200198453.jpg,https://i5.walmartimages.ca/images/Enlarge/198/453/6000200198453.jpg,https://i5.walmartimages.ca/images/Thumbnails/198/506/6000200198506.jpg,https://i5.walmartimages.ca/images/Small/198/453/6000200198453.jpg,https://i5.walmartimages.ca/images/Large/198/506/6000200198506.jpg,https://i5.walmartimages.ca/images/Enlarge/198/506/6000200198506.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000189782334,"Orange, Seedless",4 lb Bag,"Juicy, sweet and delicious, the orange is a family favourite. Squeeze it to make refreshing home-made juice, cut up the fruit into snack-sized portions, or find a great tasting recipe. The great thing about oranges is that they are a quick, easy treat that you can enjoy at any time of the day.",n/a,"3338313000,3338310000,3338311002,3338311000,3338310050,3338332327,3338311003,60504947825,33383110035,3338311056,6602200478,3651511000,62891555090,3338311050,78995911002,79192811002,3651511018,33383130002,3651511002,242342431,36515110020,4252626685,4252626928,3338311052,234234245570,234234245569,234234245568,81483012485,81468301248",3338313000,"https://i5.walmartimages.ca/images/Thumbnails/110/004/999999-33383110004.jpg,https://i5.walmartimages.ca/images/Small/110/004/999999-33383110004.jpg,https://i5.walmartimages.ca/images/Large/110/004/999999-33383110004.jpg,https://i5.walmartimages.ca/images/Enlarge/110/004/999999-33383110004.jpg,https://i5.walmartimages.ca/images/Thumbnails/000/4_1/33383110004_1.jpg,https://i5.walmartimages.ca/images/Small/110/004/999999-33383110004.jpg,https://i5.walmartimages.ca/images/Large/000/4_1/33383110004_1.jpg,https://i5.walmartimages.ca/images/Enlarge/000/4_1/33383110004_1.jpg,https://i5.walmartimages.ca/images/Thumbnails/000/4_2/33383110004_2.jpg,https://i5.walmartimages.ca/images/Small/110/004/999999-33383110004.jpg,https://i5.walmartimages.ca/images/Large/000/4_2/33383110004_2.jpg,https://i5.walmartimages.ca/images/Enlarge/000/4_2/33383110004_2.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191268947,Cantaloupe,Sold in singles,"Satisfy your sweet tooth with a slice of Cantaloupe. This refreshing fruit is a perfect treat on it's own, or served with ice cream. Cantaloupe pieces wrapped in prosciutto are also a familiar antipasto dish that is sure to delight.",n/a,4050,4050,"https://i5.walmartimages.ca/images/Thumbnails/894/7_r/6000191268947_R.jpg,https://i5.walmartimages.ca/images/Small/894/7_r/6000191268947_R.jpg,https://i5.walmartimages.ca/images/Large/894/7_r/6000191268947_R.jpg,https://i5.walmartimages.ca/images/Enlarge/894/7_r/6000191268947_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191272138,Raspberries,6 oz,"Sweet & juicy! Raspberries pack a healthy punch of flavor in smoothies, alone as a snack, or in desserts.",n/a,"81204900440,3338321026,81588701017,63204530600,71575610001,81204900441,7143001109,66529000203,78035378396,40009479762,7157561001,62784346048,62113120355,76163520160,74007500102,3338321000,71575610010,750301578005,750302366103,1204900440,85762000319,85661200108,750301807407,40031337725,40031337726,40031337727,40031337728,40031337729,40031337730,71575610041,40078945614,20405400000,6602200570,12049004401,715756100101,815887010171,71575610011,856612001081,627843460481,33383210001,7503023661031,85301500130,7503015780051,7503018074071,857620003191,7503015780391,85344700355,82082404000,750032622792,85000342505",81204900440,"https://i5.walmartimages.ca/images/Thumbnails/094/581/6000200094581.jpg,https://i5.walmartimages.ca/images/Small/094/581/6000200094581.jpg,https://i5.walmartimages.ca/images/Large/094/581/6000200094581.jpg,https://i5.walmartimages.ca/images/Enlarge/094/581/6000200094581.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191271834,Avocado,Sold in singles,Ready to eat avacado. Creamy & nutty. Blend with lime juice and seasoning for a quick guacamole. Source of vitamin E. Source of vitamin B6. Source of pantothenic acid. Source of fibre.,n/a,"4770,4046,4225,4226,4224,4223,4771,4222,4221,20404600000,20422300000,20422200000,20422500000,20422400000,20477000000,20422600000,20477100000,20422100000",4770,"https://i5.walmartimages.ca/images/Thumbnails/-42/253/999999-42253.jpg,https://i5.walmartimages.ca/images/Small/-42/253/999999-42253.jpg,https://i5.walmartimages.ca/images/Large/-42/253/999999-42253.jpg,https://i5.walmartimages.ca/images/Enlarge/-42/253/999999-42253.jpg","Fruits|Fruits & Vegetables|Grocery, Mexican & Latin American|International Foods|Grocery, "
6000191268571,Lime,Sold in singles,Limes are ideal for adding flavour in cooking or serving with drinks.,n/a,"20404800000,4048,62891555045,4252626757,4252627000,4648,20464800000",20404800000,"https://i5.walmartimages.ca/images/Thumbnails/094/503/6000200094503.jpg,https://i5.walmartimages.ca/images/Small/094/503/6000200094503.jpg,https://i5.walmartimages.ca/images/Large/094/503/6000200094503.jpg,https://i5.walmartimages.ca/images/Enlarge/094/503/6000200094503.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000194124194,"Grapes, Green Seedless",1 Bag,"The green seedless grape is a favoured snack time choice for adults and children. With a quick rinse of water, they are ready to go. With no prep work required, they are a great snack to pack for a trip to school or road trip adventure.",n/a,"4022,20449800000,81432601001,4497,6602204022,4498,20402200000,20449700000,4252626748,4252626991,8347701030,4274,20427400000,79357397841",4022,"https://i5.walmartimages.ca/images/Thumbnails/557/738/6000200557738.jpg,https://i5.walmartimages.ca/images/Small/557/738/6000200557738.jpg,https://i5.walmartimages.ca/images/Large/557/738/6000200557738.jpg,https://i5.walmartimages.ca/images/Enlarge/557/738/6000200557738.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000187833003,"Pears, Bartlett",Sold in singles,Bartlett pears will add distinct flavour to any fruit bowl. They bring sweet flavour to salads and make excellent preserves and chutneys.,n/a,4024,4024,"https://i5.walmartimages.ca/images/Thumbnails/-40/242/999999-40242.jpg,https://i5.walmartimages.ca/images/Small/-40/242/999999-40242.jpg,https://i5.walmartimages.ca/images/Large/-40/242/999999-40242.jpg,https://i5.walmartimages.ca/images/Enlarge/-40/242/999999-40242.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191272346,"Orange, Seedless",Sold in singles,"Sweet, juicy and seedless.",n/a,"20401200000,3153,3156,3154,3155,4012,4013,3107,4388,20310700000,3108,4014,4385,20315500000,20315600000,20310800000,20315300000,20438500000,20315300001,20310700002,20315500002,20401300000,240130000,4252626782,4252627025,20401400000,20315400000,20438800000",20401200000,"https://i5.walmartimages.ca/images/Thumbnails/234/6_r/6000191272346_R.jpg,https://i5.walmartimages.ca/images/Small/234/6_r/6000191272346_R.jpg,https://i5.walmartimages.ca/images/Large/234/6_r/6000191272346_R.jpg,https://i5.walmartimages.ca/images/Enlarge/234/6_r/6000191272346_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000191272016,"Banana, Organic",Sold in singles,"Organic, soft, sweet and delicious. The banana is a popular choice for breakfast, snacks or any time of the day. The vibrant yellow peel provides natural protection while storing, and is a great indicator of when the fruit is ready to eat!",n/a,"29401100000,71752411107,94011",29401100000,"https://i5.walmartimages.ca/images/Thumbnails/201/6_r/6000191272016_R.jpg,https://i5.walmartimages.ca/images/Small/201/6_r/6000191272016_R.jpg,https://i5.walmartimages.ca/images/Large/201/6_r/6000191272016_R.jpg,https://i5.walmartimages.ca/images/Enlarge/201/6_r/6000191272016_R.jpg","Organic Fruits & Vegetables|Natural & Organic Food|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000191273459,Avocado,Pack of 5,"As part of guacamole, in a salad or on a bun, avocados can be used in a wide variety of recipes. In many South American countries, avocados are added to milkshakes, made into juice and are a staple for many dips. Many salads also use chopped up avocados in combination with tomatoes, onions and olives.",n/a,"3338340159,40031210120",3338340159,"https://i5.walmartimages.ca/images/Thumbnails/094/559/6000200094559.jpg,https://i5.walmartimages.ca/images/Small/094/559/6000200094559.jpg,https://i5.walmartimages.ca/images/Large/094/559/6000200094559.jpg,https://i5.walmartimages.ca/images/Enlarge/094/559/6000200094559.jpg,https://i5.walmartimages.ca/images/Thumbnails/159/1_1/33383401591_1.jpg,https://i5.walmartimages.ca/images/Small/094/559/6000200094559.jpg,https://i5.walmartimages.ca/images/Large/159/1_1/33383401591_1.jpg,https://i5.walmartimages.ca/images/Enlarge/159/1_1/33383401591_1.jpg","Vegetables|Fruits & Vegetables|Grocery, Fruits|Fruits & Vegetables|Grocery, "
6000191268551,Lemon,Sold in singles,"Lemons are Ideal for cooking, zesting and drinks.",n/a,"4053,20495800000,4958,4033,20405300000,4252626999,20403300000,80914510103,40031227549",4053,"https://i5.walmartimages.ca/images/Thumbnails/094/504/6000200094504.jpg,https://i5.walmartimages.ca/images/Small/094/504/6000200094504.jpg,https://i5.walmartimages.ca/images/Large/094/504/6000200094504.jpg,https://i5.walmartimages.ca/images/Enlarge/094/504/6000200094504.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000197576389,Blueberries,312 g,Blueberries make a delicious snack on their own or with yogurt and a little honey! Naturally high in vitamin C.,n/a,"780465030002,81204900690,40030049979,780463220000,780465085001,88100600111,780464725005,75565098897,3338322101,71575650003,775126200290,780466516002,780463288013,780462807138,7143000158,63204511100,780465466001,2821600000,3338322001,81466301001,85391400207,7143001151,81466201009,66529005040,6602200090,780012200029,780463234002,3338344522,3338322201,750301951911,3338322202,85735900205,81318701054,80465398012,780465068000,71575630004,40031349818,40031349819,40031349820,40031349821,40031349822,62784361345,81037601065,85735900282,85735900200,85717800603,40031329185,40031329186,4586800001,88520600012,84109110005,85717800623,40031329178,40031329179,81165402008,88520600114,85811000600,750302428702,81363501003,86008500112,86371500010,4252626690,84639100705,70817422001,89170000213,4001649797,750301578009,85762000327,85553100403,812092030113,40030684238,40030684247,40030684211,3338322029,85111200222,85390800201",780465030002,"https://i5.walmartimages.ca/images/Thumbnails/250/8_r/6000196012508_R.jpg,https://i5.walmartimages.ca/images/Small/250/8_r/6000196012508_R.jpg,https://i5.walmartimages.ca/images/Large/250/8_r/6000196012508_R.jpg,https://i5.walmartimages.ca/images/Enlarge/250/8_r/6000196012508_R.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000195440985,"Grapes, Red Seedless",1 Bag,"The red seedless grape is a favoured snack time choice for adults and children. With a quick rinse of water, they are ready to go. With no prep work required, they are a great snack to pack for a trip to school or road trip adventure.",n/a,"4023,62891555023,400012348784,400123487958",4023,"https://i5.walmartimages.ca/images/Thumbnails/042/489/6000201042489.jpg,https://i5.walmartimages.ca/images/Small/042/489/6000201042489.jpg,https://i5.walmartimages.ca/images/Large/042/489/6000201042489.jpg,https://i5.walmartimages.ca/images/Enlarge/042/489/6000201042489.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000187473588,"Cherries, Jumbo",1 Bag,"Cherries are a rich source of phytonutrients, vitamins, and minerals. Cherries are great as a snack as well as in salads or to top off ice cream.",n/a,"4045,20404500000,4252626942,4252626699,85121000225,400035728935,88828900081,81320001057,88734331052,88339100039,80430504045",4045,"https://i5.walmartimages.ca/images/Thumbnails/198/286/6000200198286.jpg,https://i5.walmartimages.ca/images/Small/198/286/6000200198286.jpg,https://i5.walmartimages.ca/images/Large/198/286/6000200198286.jpg,https://i5.walmartimages.ca/images/Enlarge/198/286/6000200198286.jpg,https://i5.walmartimages.ca/images/Thumbnails/198/289/6000200198289.jpg,https://i5.walmartimages.ca/images/Small/198/286/6000200198286.jpg,https://i5.walmartimages.ca/images/Large/198/289/6000200198289.jpg,https://i5.walmartimages.ca/images/Enlarge/198/289/6000200198289.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000196088052,"Watermelon, Large Seedless","Sold in singles, average 11 lb",Seedless watermelon is a refreshing and tasty treat the whole family can enjoy. Average weight per watermelon is 11 lb.,n/a,"4032,40030272798",4032,"https://i5.walmartimages.ca/images/Thumbnails/125/981/6000200125981.jpg,https://i5.walmartimages.ca/images/Small/125/981/6000200125981.jpg,https://i5.walmartimages.ca/images/Large/125/981/6000200125981.jpg,https://i5.walmartimages.ca/images/Enlarge/125/981/6000200125981.jpg","Fruits|Fruits & Vegetables|Grocery, "
871284,Strawberries,1 lb,Sweet & succulent. Blitz with low fat yogurt and oats for a super smoothie.,n/a,"85092500226,85762000304,85025100206,3338320033,81204900510,81204900530,3338320027,63204541600,81204900511,7143000752,85058200200,86226400013,85229800213,85401300201,66529000118,85395100202,62805579811,86254800031,6929870103,85942600500,84644900000,62784346046,78035378403,71575620002,3338320127,67170400000,85229800203,750301951900,6602200371,6529000118,60580613044,85661200111,8530150011,71575650601,6929870125,74007500089,74007500163,85684500400,85788900301,88544320027,85105700212,85092500221,85052600300,3338344679,5395100202,85058200221,86226400018,67170400001,40031333494,40031333495,40031333496,40031333497,3338320202,80353708403,81133402015,85301500110,85892900416,76919740402,8525750082,8622640001,40078945612,140031333496,140031333494,140078945612,140031333497,140031333495,85487700701,85000193400,62669311890,85257500828,85000193425,76163520500,85257500843,85789500300,7500326999000,81209203017,81034302074,750032699900,4246,750301807405,85000193406,85390200200",85092500226,"https://i5.walmartimages.ca/images/Thumbnails/094/582/6000200094582.jpg,https://i5.walmartimages.ca/images/Small/094/582/6000200094582.jpg,https://i5.walmartimages.ca/images/Large/094/582/6000200094582.jpg,https://i5.walmartimages.ca/images/Enlarge/094/582/6000200094582.jpg","Fruits|Fruits & Vegetables|Grocery, "
6000195494285,"Apple, Gala",Sold in singles,"The mild yet sweet flavour of the Gala apple has made it a family favourite for snacks, salads and sauces. The vibrant red mixes in with subtle hints of green to give the apple its unmistakable look.",n/a,"3338300761,4132,4173,20417300000,4133,4135,4174,88339104135,88339104133,77546204132,20413300000,20413200000,4252626672,4252626915,20413500000,20417400000",3338300761,"https://i5.walmartimages.ca/images/Thumbnails/094/514/6000200094514.jpg,https://i5.walmartimages.ca/images/Small/094/514/6000200094514.jpg,https://i5.walmartimages.ca/images/Large/094/514/6000200094514.jpg,https://i5.walmartimages.ca/images/Enlarge/094/514/6000200094514.jpg","Fruits|Fruits & Vegetables|Grocery, "
